Fecha,Inflación π_t (%),Expectativa E[π_{t+12}] (%),Error de pronóstico e_t (p.p.),Error² e_t² (p.p.²),Revisión rev_t (p.p.),Error rezagado e_{t-12} (p.p.),Dummy pandemia (mar2020-dic2022),Año,Mes
2009-10-01,5.2,4.69,,,,,0,2009,10
2009-11-01,5.71,4.68,,,-0.0100000000000007,,0,2009,11
2009-12-01,5.76,4.87,,,0.19,,0,2009,12
2010-01-01,6.16,5.09,,,0.22,,0,2010,1
2010-02-01,6.2,5.29,,,0.2,,0,2010,2
2010-03-01,6.31,5.38,,,0.0899999999999999,,0,2010,3
2010-04-01,6.34,5.24,,,-0.14,,0,2010,4
2010-05-01,5.86,5.12,,,-0.12,,0,2010,5
2010-06-01,6.11,5.29,,,0.17,,0,2010,6
2010-07-01,6.45,5.45,,,0.16,,0,2010,7
2010-08-01,6.29,5.4,,,-0.0499999999999998,,0,2010,8
2010-09-01,6.14,5.37,,,-0.0300000000000003,,0,2010,9
2010-10-01,6.32,5.17,1.63,2.6569,-0.2,,0,2010,10
2010-11-01,6.22,5.34,1.54,2.3716,0.17,,0,2010,11
2010-12-01,6.24,5.61,1.37,1.8769,0.27,,0,2010,12
2011-01-01,6.38,5.55,1.29,1.6641,-0.0600000000000005,,0,2011,1
2011-02-01,6.94,5.6,1.65,2.7225,0.0499999999999998,,0,2011,2
2011-03-01,7.85,5.58,2.47,6.1009,-0.0199999999999996,,0,2011,3
2011-04-01,8.45,5.92,3.21,10.3041,0.34,,0,2011,4
2011-05-01,9.01,6.27,3.89,15.1321,0.35,,0,2011,5
2011-06-01,8.9,6.41,3.61,13.0321,0.140000000000001,,0,2011,6
2011-07-01,8.08,6.75,2.63,6.9169,0.34,,0,2011,7
2011-08-01,8.46,6.62,3.06,9.3636,-0.13,,0,2011,8
2011-09-01,8.31,6.82,2.94,8.6436,0.2,,0,2011,9
2011-10-01,7.91,7.09,2.74,7.5076,0.27,1.63,0,2011,10
2011-11-01,7.79,6.66,2.45,6.0025,-0.43,1.54,0,2011,11
2011-12-01,7.76,6.49,2.15,4.6225,-0.17,1.37,0,2011,12
2012-01-01,7.31,6.83,1.76,3.0976,0.34,1.29,0,2012,1
2012-02-01,6.73,6.71,1.13,1.2769,-0.12,1.65,0,2012,2
2012-03-01,5.39,6.04,-0.19,0.0361000000000001,-0.67,2.47,0,2012,3
