Fecha,Año,Mes,Inflación interanual (%),Mediana EEM Exp. 12m (%) [CALIBRADA],TPM (%),DOP/USD (RD$),Var. TC interanual (%),PIB real interanual (%)
2009-10-01 00:00:00,2009.0,10.0,5.2,4.69,4.0,36.05,,4.0
2009-11-01 00:00:00,2009.0,11.0,5.71,4.68,4.0,36.05,,4.5
2009-12-01 00:00:00,2009.0,12.0,5.76,4.87,4.0,36.1,,5.0
2010-01-01 00:00:00,2010.0,1.0,6.16,5.09,4.0,36.2,,7.5
2010-02-01 00:00:00,2010.0,2.0,6.2,5.29,4.0,36.3,,8.0
2010-03-01 00:00:00,2010.0,3.0,6.31,5.38,4.0,36.45,,7.8
2010-04-01 00:00:00,2010.0,4.0,6.34,5.24,4.0,36.55,,8.0
2010-05-01 00:00:00,2010.0,5.0,5.86,5.12,4.0,36.65,,8.5
2010-06-01 00:00:00,2010.0,6.0,6.11,5.29,4.0,36.85,,8.2
2010-07-01 00:00:00,2010.0,7.0,6.45,5.45,4.5,37.05,,7.8
2010-08-01 00:00:00,2010.0,8.0,6.29,5.4,5.0,37.2,,7.5
2010-09-01 00:00:00,2010.0,9.0,6.14,5.37,5.0,37.3,,7.0
2010-10-01 00:00:00,2010.0,10.0,6.32,5.17,5.0,37.4,3.74,6.5
2010-11-01 00:00:00,2010.0,11.0,6.22,5.34,5.0,37.5,4.02,6.0
2010-12-01 00:00:00,2010.0,12.0,6.24,5.61,5.0,37.45,3.74,5.8
2011-01-01 00:00:00,2011.0,1.0,6.38,5.55,5.0,37.5,3.59,4.8
2011-02-01 00:00:00,2011.0,2.0,6.94,5.6,5.5,37.6,3.58,4.5
2011-03-01 00:00:00,2011.0,3.0,7.85,5.58,5.5,37.75,3.57,4.0
2011-04-01 00:00:00,2011.0,4.0,8.45,5.92,6.25,37.9,3.69,4.2
2011-05-01 00:00:00,2011.0,5.0,9.01,6.27,6.75,38.05,3.82,3.8
2011-06-01 00:00:00,2011.0,6.0,8.9,6.41,6.75,38.1,3.39,3.5
2011-07-01 00:00:00,2011.0,7.0,8.08,6.75,6.75,38.15,2.97,4.0
2011-08-01 00:00:00,2011.0,8.0,8.46,6.62,6.75,38.2,2.69,4.2
2011-09-01 00:00:00,2011.0,9.0,8.31,6.82,6.75,38.3,2.68,4.5
2011-10-01 00:00:00,2011.0,10.0,7.91,7.09,6.75,38.4,2.67,4.5
2011-11-01 00:00:00,2011.0,11.0,7.79,6.66,6.75,38.55,2.8,4.8
2011-12-01 00:00:00,2011.0,12.0,7.76,6.49,6.75,38.65,3.2,5.0
2012-01-01 00:00:00,2012.0,1.0,7.31,6.83,6.75,38.75,3.33,4.0
2012-02-01 00:00:00,2012.0,2.0,6.73,6.71,6.75,38.85,3.32,3.5
